State or Territory Name,2023,2022,2021,2020,2019,2018,2017,2016,2015,,,,,,,,,,,,
Alabama (AL),"$63,956,990,959","$60,860,760,287","$70,054,377,514","$63,458,436,653","$52,745,772,545","$57,556,365,713","$67,378,745,198","$64,407,723,916","$59,736,019,156",,,,,,,,,,,,
Alaska (AK),"$16,239,117,455","$15,026,817,712","$18,616,753,675","$16,668,259,136","$10,341,773,393","$9,809,277,732","$8,813,403,681","$7,331,885,743","$7,290,975,135",,,,,,,,,,,,
Arizona (AZ),"$110,222,610,643","$106,749,361,499","$122,329,346,098","$121,016,675,884","$82,972,346,983","$78,178,343,565","$75,791,567,105","$68,594,138,317","$60,163,628,449",,,,,,,,,,,,
Arkansas (AR),"$31,849,538,455","$31,369,471,667","$37,083,740,295","$33,336,742,734","$25,317,331,482","$24,417,225,159","$23,944,978,258","$21,091,395,839","$20,580,502,020",,,,,,,,,,,,
California (CA),"$423,850,577,651","$425,241,895,169","$510,142,287,945","$463,446,930,881","$312,185,377,695","$311,791,226,449","$307,249,522,514","$281,766,484,043","$253,408,980,859",,,,,,,,,,,,
Colorado (CO),"$61,371,664,672","$59,380,575,391","$69,938,439,664","$64,404,147,964","$45,042,327,260","$42,080,862,482","$41,022,289,477","$36,260,593,495","$33,596,459,190",,,,,,,,,,,,
Connecticut (CT),"$121,570,779,078","$112,540,320,359","$107,804,985,010","$103,785,928,815","$82,688,328,978","$68,021,620,063","$67,710,630,070","$74,132,733,294","$65,473,202,130",,,,,,,,,,,,
Delaware (DE),"$11,000,389,926","$10,267,286,479","$13,168,897,545","$11,923,065,488","$8,038,633,834","$7,530,737,065","$6,871,324,595","$6,361,613,404","$6,115,648,804",,,,,,,,,,,,
District of Columbia (DC),"$54,136,094,132","$51,290,069,267","$54,160,509,312","$43,536,188,643","$34,505,726,639","$34,675,997,005","$34,083,525,349","$29,725,911,092","$29,310,591,487",,,,,,,,,,,,
Florida (FL),"$277,336,936,629","$256,853,668,347","$297,464,442,940","$277,804,875,784","$203,139,417,152","$191,201,151,848","$181,640,124,293","$162,811,531,624","$148,491,261,995",,,,,,,,,,,,
Georgia (GA),"$92,679,317,004","$88,512,873,268","$115,392,490,793","$105,683,849,794","$69,821,733,589","$68,069,968,411","$65,129,592,231","$61,192,920,560","$51,202,793,766",,,,,,,,,,,,
Hawaii (HI),"$18,763,577,828","$17,227,955,018","$21,542,072,363","$19,016,061,928","$12,964,039,881","$12,449,429,959","$11,608,057,080","$10,701,258,685","$9,895,019,740",,,,,,,,,,,,
Idaho (ID),"$19,497,961,615","$17,993,235,486","$21,549,493,501","$20,742,003,180","$13,969,378,565","$13,011,659,269","$12,420,467,595","$11,523,828,848","$10,457,623,000",,,,,,,,,,,,
Illinois (IL),"$157,557,122,199","$118,212,213,629","$156,198,036,779","$134,012,600,684","$89,225,847,779","$88,692,980,607","$84,029,489,641","$79,047,895,789","$69,723,232,892",,,,,,,,,,,,
Indiana (IN),"$183,688,286,943","$163,919,901,208","$177,226,160,277","$186,145,853,523","$147,343,387,657","$137,624,914,939","$130,045,039,016","$126,485,768,665","$120,030,709,620",,,,,,,,,,,,
Iowa (IA),"$30,819,714,648","$37,790,728,764","$36,003,521,058","$26,326,532,263","$24,177,424,465","$23,052,607,109","$22,202,570,322","$20,065,157,908","$18,190,545,550",,,,,,,,,,,,
Kansas (KS),"$26,854,887,068","$27,523,168,232","$32,814,009,115","$30,186,431,195","$20,405,860,165","$18,821,406,252","$17,668,334,702","$14,955,343,636","$16,564,429,457",,,,,,,,,,,,
Kentucky (KY),"$159,288,455,549","$150,375,510,094","$144,799,146,900","$125,093,983,445","$103,113,786,537","$89,675,704,191","$91,231,273,783","$87,440,288,578","$75,569,121,824",,,,,,,,,,,,
Louisiana (LA),"$58,700,882,332","$53,707,598,233","$68,776,377,276","$56,871,606,288","$39,438,079,755","$37,708,573,972","$40,503,576,310","$34,278,001,803","$27,915,901,475",,,,,,,,,,,,
Maine (ME),"$20,033,752,037","$18,019,740,313","$20,408,705,633","$19,576,780,929","$14,821,968,934","$12,111,451,105","$13,063,978,085","$10,793,313,468","$10,024,812,236",,,,,,,,,,,,
Maryland (MD),"$98,054,543,611","$94,830,510,817","$104,860,947,515","$103,323,599,367","$76,038,233,549","$71,873,169,865","$67,786,787,823","$65,072,917,705","$60,043,634,137",,,,,,,,,,,,
Massachusetts (MA),"$94,937,289,630","$89,009,331,380","$114,114,714,420","$101,282,686,833","$71,134,741,057","$67,838,537,457","$63,304,144,272","$60,947,286,076","$57,084,374,868",,,,,,,,,,,,
Michigan (MI),"$112,608,181,429","$111,676,472,916","$131,907,807,566","$119,724,006,305","$87,698,332,352","$84,929,376,405","$79,402,921,323","$75,082,205,942","$63,555,483,916",,,,,,,,,,,,
Minnesota (MN),"$214,123,364,522","$203,252,935,070","$182,631,020,840","$157,059,813,275","$118,357,595,778","$101,888,794,881","$94,083,936,993","$79,255,536,002","$64,179,847,611",,,,,,,,,,,,
Mississippi (MS),"$37,708,211,443","$33,729,465,026","$40,181,005,662","$37,650,202,555","$29,958,106,461","$29,954,080,416","$27,718,728,136","$23,284,199,502","$20,827,463,513",,,,,,,,,,,,
Missouri (MO),"$86,194,944,278","$76,741,127,104","$85,737,661,735","$81,705,248,698","$63,159,035,951","$61,593,841,210","$52,624,930,912","$50,271,490,797","$44,242,721,419",,,,,,,,,,,,
Montana (MT),"$13,165,248,170","$13,224,718,790","$15,596,423,617","$13,998,291,673","$9,733,379,288","$9,548,880,300","$8,822,317,638","$7,457,950,602","$6,923,754,170",,,,,,,,,,,,
Nebraska (NE),"$23,017,906,822","$22,651,068,378","$26,418,324,638","$24,781,541,922","$16,716,188,740","$15,296,230,294","$14,462,942,164","$11,265,382,825","$10,295,015,953",,,,,,,,,,,,
Nevada (NV),"$29,197,763,325","$27,740,151,183","$35,411,877,839","$30,401,322,002","$21,269,244,575","$20,262,834,793","$19,109,164,938","$16,330,808,333","$16,186,997,701",,,,,,,,,,,,
New Hampshire (NH),"$14,428,972,847","$13,669,547,139","$16,914,678,246","$16,366,677,400","$12,031,522,471","$11,235,068,880","$10,689,914,428","$9,043,168,670","$8,553,275,600",,,,,,,,,,,,
New Jersey (NJ),"$86,411,975,564","$89,255,930,618","$106,783,779,893","$94,935,152,663","$66,879,237,667","$66,017,017,883","$64,167,183,080","$60,021,449,077","$57,799,507,098",,,,,,,,,,,,
New Mexico (NM),"$38,027,130,359","$37,360,600,374","$41,406,012,684","$35,834,457,621","$27,909,560,099","$26,060,642,093","$24,417,175,175","$21,628,443,382","$21,110,764,032",,,,,,,,,,,,
New York (NY),"$239,729,482,881","$268,855,780,234","$301,232,336,942","$263,477,370,334","$182,482,730,241","$174,527,018,792","$174,020,218,389","$154,160,401,003","$147,468,146,711",,,,,,,,,,,,
North Carolina (NC),"$100,707,132,562","$98,726,996,231","$117,781,314,060","$105,191,982,988","$77,001,653,879","$71,707,136,288","$67,696,832,757","$58,990,741,174","$56,825,666,459",,,,,,,,,,,,
North Dakota (ND),"$82,014,141,810","$70,940,445,092","$76,244,761,503","$91,528,593,663","$72,361,770,002","$68,943,838,077","$66,218,495,570","$62,060,440,842","$59,694,585,028",,,,,,,,,,,,
Ohio (OH),"$116,581,332,818","$113,009,758,364","$139,799,536,652","$127,222,405,487","$90,174,966,712","$85,253,882,799","$83,463,248,694","$73,014,140,178","$70,218,091,888",,,,,,,,,,,,
Oklahoma (OK),"$45,000,512,030","$43,569,756,185","$56,259,436,523","$46,201,793,318","$32,032,567,185","$30,337,433,507","$29,199,830,499","$25,570,635,949","$23,897,702,112",,,,,,,,,,,,
Oregon (OR),"$52,132,180,542","$49,358,639,155","$58,793,740,920","$52,450,928,724","$37,187,422,932","$35,241,426,593","$34,297,083,049","$29,959,276,621","$30,013,552,295",,,,,,,,,,,,
Pennsylvania (PA),"$256,186,379,946","$231,320,837,277","$262,732,102,369","$279,262,940,688","$219,407,309,572","$209,155,392,168","$202,645,080,268","$191,265,879,253","$186,845,321,064",,,,,,,,,,,,
Rhode Island (RI),"$13,909,231,106","$13,767,279,908","$16,736,449,595","$15,096,086,318","$10,132,517,294","$9,797,360,114","$9,288,399,523","$85,298,793,834","$8,819,765,462",,,,,,,,,,,,
South Carolina (SC),"$123,087,803,697","$110,443,265,317","$124,902,159,915","$134,015,924,333","$110,057,340,191","$98,798,261,069","$79,979,235,012","$74,922,301,845","$71,593,677,471",,,,,,,,,,,,
South Dakota (SD),"$9,810,472,128","$10,936,199,703","$14,018,893,014","$13,050,993,358","$7,921,488,293","$7,295,968,792","$6,853,313,969","$6,016,142,128","$5,269,559,125",,,,,,,,,,,,
Tennessee (TN),"$102,846,478,960","$96,252,026,935","$113,276,220,706","$109,613,171,749","$85,958,801,657","$82,484,267,038","$80,746,199,129","$72,660,602,089","$71,278,380,000",,,,,,,,,,,,
Texas (TX),"$293,388,956,946","$277,688,591,789","$349,704,697,285","$321,173,661,826","$206,856,158,867","$206,449,240,584","$193,367,799,115","$158,411,550,786","$151,700,179,399",,,,,,,,,,,,
Utah (UT),"$26,882,879,421","$25,623,768,748","$29,542,146,775","$26,826,220,070","$17,423,919,538","$16,176,717,150","$15,342,438,977","$13,546,916,351","$13,074,638,836",,,,,,,,,,,,
Vermont (VT),"$7,962,507,502","$7,654,194,835","$9,854,455,826","$9,262,606,831","$5,749,435,073","$5,628,460,853","$5,461,207,774","$5,194,640,796","$4,759,209,088",,,,,,,,,,,,
Virginia (VA),"$183,550,106,458","$162,547,857,777","$165,552,915,662","$149,345,032,781","$116,438,034,163","$108,994,342,525","$99,919,326,195","$89,600,820,860","$86,716,120,717",,,,,,,,,,,,
Washington (WA),"$85,100,931,746","$79,304,466,746","$99,231,996,604","$87,058,704,877","$66,428,986,749","$61,155,702,640","$57,603,643,149","$54,613,892,365","$50,500,779,293",,,,,,,,,,,,
West Virginia (WV),"$22,773,064,042","$22,141,300,035","$26,038,930,421","$23,411,626,069","$18,010,601,003","$16,981,005,613","$17,162,993,570","$14,005,184,567","$14,440,956,272",,,,,,,,,,,,
Wisconsin (WI),"$103,524,675,853","$95,337,728,658","$110,320,507,916","$125,937,941,067","$94,213,926,121","$89,585,221,928","$87,426,514,940","$81,960,519,466","$81,180,246,732",,,,,,,,,,,,
Wyoming (WY),"$5,932,643,999","$6,185,836,487","$8,343,746,056","$7,762,256,985","$4,589,503,215","$4,425,409,425","$3,997,941,002","$3,421,726,408","$3,214,551,673",,,,,,,,,,,,
American Samoa (AS),"$493,534,494","$538,262,218","$1,407,947,935","$581,117,577","$485,151,916","$342,962,352","$253,496,196","$205,710,164","$170,308,359",,,,,,,,,,,,
Guam (GU),"$3,660,353,578","$2,989,544,744","$5,217,523,365","$3,183,726,308","$1,915,369,986","$1,661,911,515","$1,515,437,256","$1,287,750,562","$1,391,102,852",,,,,,,,,,,,
Northern Mariana Islands (MP),"$843,540,090","$555,186,761","$2,346,062,368","$762,947,555","$594,989,058","$296,549,231","$312,344,699","$200,131,642","$168,193,972",,,,,,,,,,,,
Puerto Rico (PR),"$39,643,871,363","$39,033,498,556","$65,133,422,916","$49,256,742,056","$30,461,908,850","$37,337,712,909","$23,622,071,273","$21,079,080,335","$19,384,286,252",,,,,,,,,,,,
U.S. Virgin Islands (VI),"$3,724,769,325","$1,875,723,087","$3,170,118,743","$2,616,292,747","$1,681,108,770","$2,706,451,584","$844,391,671","$635,668,041","$579,561,679",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,